ParkID,Pollinators,Angiosperms all,Angiosperms Native,Angiosperms Non-native,pollinator_obs,angiosperm_obs,native_angiosperm_obs,nonnative_angiosperm_obs,lon,lat,urban_area
07597-0703,42,128,105,23,92,343,294,49,-81.353969,24.669865,"Big Pine Key, FL"
08974-0010,31,84,57,27,79,179,118,61,-81.7661613879,26.1157005234,"Bonita Springs--Estero, FL"
08974-0025,44,94,59,35,322,157,90,67,-81.7525003,26.26374507,"Bonita Springs--Estero, FL"
08974-0030,33,122,76,46,91,407,292,115,-81.7885982018,26.1747106628,"Bonita Springs--Estero, FL"
1204925-0001,66,196,146,50,133,786,653,133,-82.4674823508,27.2965733009,"Bradenton--Sarasota--Venice, FL"
1207300-0028,28,116,62,54,104,470,235,235,-80.1264799946,26.3448161166,"Miami--Fort Lauderdale, FL"
1207875-0049,42,82,63,19,83,417,359,58,-80.0707638333,26.4960633333,"Miami--Fort Lauderdale, FL"
1207975-0008,17,51,46,5,74,233,219,14,-82.6886308193,27.4521038919,"Bradenton--Sarasota--Venice, FL"
1210275-0027,50,105,70,35,232,326,248,78,-81.9922588673,26.5441020672,"Cape Coral, FL"
1213275-0029,29,147,94,53,60,559,381,178,-80.1976848,26.3241238,"Miami--Fort Lauderdale, FL"
1213275-0032,68,186,107,79,370,508,273,235,-80.1706916667,26.2680133333,"Miami--Fort Lauderdale, FL"
1214250-0030,56,240,152,88,213,1469,840,629,-80.2756128275,25.6803755276,"Miami--Fort Lauderdale, FL"
1214250-0032,48,115,76,39,436,274,182,92,-80.2718455957,25.6767765005,"Miami--Fort Lauderdale, FL"
1214400-0004,23,38,18,20,53,55,25,30,-80.293875,26.2690194444,"Miami--Fort Lauderdale, FL"
1214400-0032,36,67,44,23,74,459,350,109,-80.2152381185,26.2753981769,"Miami--Fort Lauderdale, FL"
1214412-0005,78,188,134,54,451,1156,936,220,-80.3099691311,25.7396868397,"Miami--Fort Lauderdale, FL"
1216335-0012,44,176,131,45,195,1382,1150,232,-80.1201028333,26.0370138333,"Miami--Fort Lauderdale, FL"
1216475-0046,60,203,115,88,305,1673,943,730,-80.27650352,26.0744593,"Miami--Fort Lauderdale, FL"
1216475-0055,33,37,14,23,88,66,20,46,-80.2986643185,26.072459165,"Miami--Fort Lauderdale, FL"
1216475-0058,27,102,62,40,77,286,144,142,-80.2455833333,26.0523083333,"Miami--Fort Lauderdale, FL"
1216475-0060,33,113,52,61,80,363,143,220,-80.2780315094,26.096631065,"Miami--Fort Lauderdale, FL"
1216475-0064,93,213,135,78,371,1424,998,426,-80.32401812,26.07360607,"Miami--Fort Lauderdale, FL"
1216475-0074,27,70,45,25,76,127,81,46,-80.3468678537,26.0650797581,"Miami--Fort Lauderdale, FL"
1216725-0001,94,162,96,66,684,513,300,213,-80.1560582651,26.311793053,"Miami--Fort Lauderdale, FL"
1216725-0002,21,68,49,19,55,208,148,60,-80.13297217,26.28668667,"Miami--Fort Lauderdale, FL"
1219206-0001,41,133,94,39,76,544,403,141,-82.709205,28.0937028333,"Tampa--St. Petersburg, FL"
1224000-0013,58,201,141,60,300,1744,1431,313,-80.186882168,26.2292142516,"Miami--Fort Lauderdale, FL"
1224000-0033,19,79,58,21,58,278,229,49,-80.1787973196,26.0899115866,"Miami--Fort Lauderdale, FL"
1224000-0125,27,117,57,60,88,251,105,146,-80.1505445,26.0824138333,"Miami--Fort Lauderdale, FL"
1224000-0149,42,217,148,69,309,1656,1374,282,-80.1044692993,26.1394367218,"Miami--Fort Lauderdale, FL"
12251-7577,220,277,199,78,992,2826,2340,486,-82.3688685894,29.6346879759,"Gainesville, FL"
1225175-0003,33,92,75,17,60,281,182,99,-82.3337944444,29.6218083333,"Gainesville, FL"
1225175-0004,71,147,117,30,210,430,363,67,-82.3082297439,29.620830806,"Gainesville, FL"
1225175-0010,46,95,70,25,65,280,204,76,-82.3943,29.6611,"Gainesville, FL"
1225175-0020,77,195,141,54,198,925,661,264,-82.3641562834,29.6607763542,"Gainesville, FL"
1225175-0047,59,100,91,9,92,228,208,20,-82.4040216667,29.6373866667,"Gainesville, FL"
1225175-0059,63,126,113,13,94,620,596,24,-82.3945457955,29.704870563,"Gainesville, FL"
1225175-0060,62,71,44,27,121,107,65,42,-82.3703968,29.6362113,"Gainesville, FL"
1225175-0062,58,94,45,49,180,152,67,85,-82.4081970659,29.6122498205,"Gainesville, FL"
1225175-0066,30,120,81,39,69,552,413,139,-82.3229141235,29.6409244537,"Gainesville, FL"
1226100-0003,19,99,79,20,65,419,319,100,-80.3131964431,25.6992237875,"Miami--Fort Lauderdale, FL"
1230000-0061,33,126,89,37,78,249,171,78,-80.2869720459,25.8924789429,"Miami--Fort Lauderdale, FL"
1233150-0001,32,120,88,32,80,596,521,75,-80.0558716667,26.5713216667,"Miami--Fort Lauderdale, FL"
1235000-0174,109,481,448,33,279,2564,2494,70,-81.5388333333,30.1235445,"Jacksonville, FL"
1235000-0175,110,146,119,27,238,498,449,49,-81.404695,30.3626333333,"Jacksonville, FL"
1235000-0246,48,77,54,23,146,192,133,59,-81.617292836,30.3851769536,"Jacksonville, FL"
1235000-0308,49,125,105,20,102,485,436,49,-81.703645,30.236845,"Jacksonville, FL"
1235000-0314,34,45,36,9,67,80,64,16,-81.5617257221,30.4665224338,"Jacksonville, FL"
1235000-0369,118,179,147,32,208,441,360,81,-81.53825641,30.34717246,"Jacksonville, FL"
1236100-0012,22,103,81,22,64,295,248,47,-80.350030213,25.6665062279,"Miami--Fort Lauderdale, FL"
1236100-0018,22,45,22,23,66,96,31,65,-80.3572518,25.6469551,"Miami--Fort Lauderdale, FL"
1237648-0001,42,234,191,43,116,1514,1377,137,-81.536235,28.443487,"Orlando, FL"
1239075-0001,44,155,98,57,176,376,239,137,-80.08041,26.607965,"Miami--Fort Lauderdale, FL"
1244275-0008,25,87,59,28,136,291,178,113,-80.68087,28.37718,"Palm Bay--Melbourne, FL"
1245975-0022,36,83,56,27,80,253,190,63,-80.2117023245,25.9754277813,"Miami--Fort Lauderdale, FL"
1245975-0025,57,197,140,57,198,1095,819,276,-80.2479435556,25.9747986667,"Miami--Fort Lauderdale, FL"
1249450-0010,28,60,34,26,58,126,64,62,-80.1637445912,25.9005569098,"Miami--Fort Lauderdale, FL"
1249450-0011,29,108,76,32,85,348,285,63,-80.1618513745,25.9011498699,"Miami--Fort Lauderdale, FL"
1249475-0001,30,106,65,41,63,337,240,97,-80.155105535,25.9421273181,"Miami--Fort Lauderdale, FL"
1250750-0034,31,87,54,33,66,227,130,97,-82.1584143944,29.2108133612,"Ocala, FL"
1251475-0001,66,174,108,66,201,673,426,247,-80.3225898743,25.7299366421,"Miami--Fort Lauderdale, FL"
1253000-0191,53,68,25,43,342,108,43,65,-81.3562916667,28.5689216667,"Orlando, FL"
1253425-0001,82,126,68,58,221,268,115,153,-82.4845894134,27.1976317513,"Bradenton--Sarasota--Venice, FL"
1254000-0035,56,156,121,35,111,780,648,132,-80.6035533333,28.0160111167,"Palm Bay--Melbourne, FL"
1254275-0006,29,87,63,24,59,173,128,45,-80.3225672432,25.631335862,"Miami--Fort Lauderdale, FL"
1258350-0017,30,124,88,36,58,348,248,100,-82.1326016,26.9854311,"Port Charlotte--North Port, FL"
1258350-0024,23,77,61,16,49,231,194,37,-82.1483221667,26.9861783333,"Port Charlotte--North Port, FL"
1258575-0001,29,36,16,20,65,54,25,29,-81.00791112,29.141375,"Daytona Beach--Palm Coast--Port Orange, FL"
1258600-0004,23,144,113,31,58,327,275,52,-82.71928866,28.29067027,"Tampa--St. Petersburg, FL"
1258715-0061,36,223,184,39,58,976,845,131,-80.3542871135,27.3556934219,"Port St. Lucie, FL"
1260475-0002,74,272,169,103,396,1507,947,560,-82.503023,27.2789959,"Bradenton--Sarasota--Venice, FL"
1262425-0034,38,54,29,25,107,92,53,39,-82.7057956265,27.9922439603,"Tampa--St. Petersburg, FL"
1263000-0015,22,61,31,30,56,151,79,72,-82.6421833489,27.7899193366,"Tampa--St. Petersburg, FL"
1263000-0027,33,80,59,21,66,265,210,55,-82.6943962989,27.7377055264,"Tampa--St. Petersburg, FL"
1263000-0227,109,353,259,94,630,2654,2068,586,-82.650836,27.728092,"Tampa--St. Petersburg, FL"
1264975-0006,26,62,40,22,88,135,99,36,-82.774745,27.841238,"Tampa--St. Petersburg, FL"
1267425-0001,69,165,87,78,279,1074,645,429,-82.5037407875,27.317833607,"Bradenton--Sarasota--Venice, FL"
1268100-0028,24,111,87,24,70,452,371,81,-82.434525,27.0522583333,"Bradenton--Sarasota--Venice, FL"
1268135-0013,13,53,33,20,70,156,110,46,-80.38158333,26.04871383,"Miami--Fort Lauderdale, FL"
1269250-0001,39,186,149,37,65,519,426,93,-82.3636866667,27.6717866667,"Tampa--St. Petersburg, FL"
1270600-0056,49,128,76,52,98,536,324,212,-84.320994392,30.4548741715,"Tallahassee, FL"
1270600-0063,33,96,56,40,91,321,173,148,-84.30183124,30.43128524,"Tallahassee, FL"
1270600-0089,41,116,82,34,93,257,192,65,-84.2505799,30.4483096,"Tallahassee, FL"
1270675-0015,27,55,27,28,51,97,49,48,-80.2516487986,26.2292979013,"Miami--Fort Lauderdale, FL"
1271000-0099,53,92,41,51,163,163,67,96,-82.4688774348,28.0135245854,"Tampa--St. Petersburg, FL"
1271569-0009,35,73,44,29,58,243,152,91,-80.4188858904,25.6571631282,"Miami--Fort Lauderdale, FL"
1271741-0001,55,124,105,19,105,379,346,33,-80.41068087,25.64891733,"Miami--Fort Lauderdale, FL"
1273172-0004,23,127,103,24,56,334,276,58,-81.1960694791,28.5975936563,"Orlando, FL"
1273900-0021,30,177,154,23,67,693,640,53,-82.4191818237,27.1146965027,"Bradenton--Sarasota--Venice, FL"
1275812-0036,31,66,43,23,107,321,226,95,-80.2338838577,26.6327046858,"Miami--Fort Lauderdale, FL"
1278110-0005,38,137,110,27,72,586,485,101,-80.4580994628,27.8802194877,"Palm Bay--Melbourne, FL"
13510-0013,36,132,108,24,174,1509,1441,68,-81.8259570469,26.5715766046,"Cape Coral, FL"
13510-0026,37,150,98,52,114,437,304,133,-81.8771287334,26.5261824383,"Cape Coral, FL"
13510-0029,37,114,99,15,193,1077,1007,70,-82.0846468819,26.4289868344,"Cape Coral, FL"
13510-0032,35,453,400,53,63,2308,2186,122,-81.83761088,26.44229088,"Bonita Springs--Estero, FL"
32167-0019,49,77,58,19,131,315,264,51,-82.304505,29.6093166667,"Gainesville, FL"
44789-1203,69,108,80,28,458,550,471,79,-80.4095388889,25.126694444400002,"Key Largo, FL"
44857-1207,67,118,90,28,729,1035,815,220,-81.8104737,24.5467548,"Key West, FL"
48799-0007,58,85,72,13,248,167,141,26,-81.8748164177,28.7341166769,"Leesburg--Eustis--Tavares, FL"
56602-0030,55,115,85,30,530,1704,1590,114,-80.1622873173,26.4852134558,"Miami--Fort Lauderdale, FL"
56602-0032,63,181,106,75,404,596,391,205,-80.2380306129,26.3730085049,"Miami--Fort Lauderdale, FL"
56602-0053,81,233,158,75,400,1225,794,431,-80.1653900146,26.644071579,"Miami--Fort Lauderdale, FL"
56602-0084,40,205,163,42,74,757,661,96,-80.2491833333,26.7309883333,"Miami--Fort Lauderdale, FL"
56602-0126,46,173,116,57,180,1110,766,344,-80.132822,25.909392,"Miami--Fort Lauderdale, FL"
56602-0156,18,68,45,23,50,421,288,133,-80.162575,25.7325666667,"Miami--Fort Lauderdale, FL"
56602-0180,113,261,188,73,770,2354,1979,375,-80.4028633333,25.6030366667,"Miami--Fort Lauderdale, FL"
56602-0183,93,268,208,60,523,2171,1891,280,-80.4062913538,25.6004218839,"Miami--Fort Lauderdale, FL"
56602-0212,31,270,170,100,97,1628,917,711,-80.1419916667,26.665245,"Miami--Fort Lauderdale, FL"
65863-0028,38,65,37,28,140,136,75,61,-81.2723916667,28.7106133333,"Orlando, FL"
65863-0029,79,109,69,40,205,247,169,78,-81.4256216667,28.6433116667,"Orlando, FL"
67134-0001,44,137,98,39,266,504,409,95,-81.2082934287,29.6263390035,"Daytona Beach--Palm Coast--Port Orange, FL"
68482-0080,29,98,79,19,60,392,329,63,-87.3917435803,30.3838030264,"Pensacola, FL--AL"
71479-0073,33,85,42,43,69,241,126,115,-80.2128372192,27.2283706665,"Port St. Lucie, FL"
71479-0101,30,346,283,63,54,1575,1410,165,-80.2423951776,27.2562679556,"Port St. Lucie, FL"
71479-0103,54,230,190,40,102,1277,1188,89,-80.1611471667,27.1259945,"Port St. Lucie, FL"
79606-0019,62,104,68,36,300,189,120,69,-82.4394778884,27.2671156269,"Bradenton--Sarasota--Venice, FL"
79606-0042,105,219,136,83,828,1160,634,526,-82.437225,27.3189616667,"Bradenton--Sarasota--Venice, FL"
79606-0069,134,430,358,72,754,3171,2877,294,-82.4629926682,27.1740257347,"Bradenton--Sarasota--Venice, FL"
79606-0083,39,106,84,22,59,231,179,52,-82.4727174809,27.2489704465,"Bradenton--Sarasota--Venice, FL"
79606-0095,33,139,110,29,86,410,334,76,-82.3744666667,26.97308,"Bradenton--Sarasota--Venice, FL"
79606-0180,44,160,120,40,118,617,447,170,-82.5394248962,27.5537859553,"Bradenton--Sarasota--Venice, FL"
79606-0207,21,86,72,14,75,161,133,28,-82.3350042757,26.9253331516,"Bradenton--Sarasota--Venice, FL"
86464-0009,47,150,109,41,87,443,337,106,-84.313745,30.50072,"Tallahassee, FL"
86599-0063,49,126,78,48,287,267,195,72,-82.8086853027,27.8836364746,"Tampa--St. Petersburg, FL"
86599-0064,22,57,32,25,52,89,51,38,-82.8094328195,27.8828606396,"Tampa--St. Petersburg, FL"
86599-0081,73,131,83,48,416,978,640,338,-82.6677166667,27.8396083333,"Tampa--St. Petersburg, FL"
86599-0109,23,65,50,15,80,97,76,21,-82.7486416667,28.1624805,"Tampa--St. Petersburg, FL"
86599-0149,23,111,74,37,54,233,162,71,-82.8141591,27.87482972,"Tampa--St. Petersburg, FL"
86599-0150,112,173,113,60,397,602,389,213,-82.765956223,27.9332169812,"Tampa--St. Petersburg, FL"
